,revmodid,revmodcode,organization,english_translation,popular_alternative_name_or_acronym_most_recent,born,died,dead,age,duration,outcome_goal,adversary,achieve,partialsuccess,completesuccess,orderedsuccess,polcommand,nopolorgplus01,polorgplus,leader_s,leadershipdecapitation,killed,arrested,executed,separate,overthrow_takeover,empire,counterrev,reform,eliminate_expel,nsd,islamist,leftist,right,anarchist,identity_group_representation,excludedconstituentsatinception,size_year_one,size_peak,hegemonic,unifiedfront,area_of_operation,adversary.1,violent,nv,mixedapproach,as,ks,lethal,demonl,demonc,turnedviolent,ties,tiefights,sponsors,sponsorfights,west,latinamerica,mideastnafrica,africa,centraleurasia,southasia,seasia,eastasia,state,polity_year_one,polity_peak,dem_year_one,dem,autocracy,gdp_year_one,gdp,transition_to_democratic_party_politics,transitioned_from_organized_crime_to_resistance,transitioned_to_organized_crime,drugtrade,terrorism,foughtincivilwar,enteredpostcoldwar,lost_state_sponsorship,safe_haven,participates_in_negotiations,sas,sa,splinter_organization,ethnic,religious_sectarian,national,ideological,apocalyptic,fights_foreign_force
78,80,80CB,Tanzim al-Qaeda fi Jazirat al-'Arab/Ansar al-Sharia,al-Qaeda in the Arabian Peninsula (AQAP)/Supporters of Islamic Law,AQAP,2009,,0,5.0,5.0,establish Islamist state in Arabia,Yemen; Saudi Arabia; U.S.,6,0,0,0,4,1,0,Nasir Abdel Karim al-Wuhayshi,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,1,0,0,0,Islamist Saudis and Yemenis,1.0,250.0,4000.0,1,1,Yemen; Saudi Arabia,Yemen; Saudi Arabia; U.S.,1,0,0,151,383,2.536424,0.0,0,0,9,0,0,0,0,0,1,0,0,0,0,0,1,20.0,20,1,1.0,0.0,47002.0,47153.0,0.0,0,1,1.0,1,0,1,0.0,0,0,35,1,0,0,1,0,0,0,1
77,79,79CA,Asa'ib Ahl al-Haqq/al-Sadiqoun,League of People of the Righteous,Khazali Network,2006,,0,8.0,8.0,eliminate U.S. influence in Iraq; establish Shi'a state in Iraq,U.S.; Sunnis,12,1,0,1,14,0,1,Qais al-Khazali,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,Shi'a Islamists,1.0,2500.0,20000.0,0,0,Iraq,U.S.; Sunnis,0,0,1,66,129,1.954545,0.0,0,0,3,0,1,0,0,0,1,0,0,0,0,0,1,20.0,20,1,1.0,0.0,46437.0,47153.0,0.0,0,0,0.0,0,1,1,0.0,0,0,0,0,1,0,1,0,0,0,1
68,70,70BR,Jaish al-Mahdi (JaM)/Muqawimun/Liwa al-Youm al-Mawud (LYM)/al-Mumahhidoun/al-Tayyar al-Sadri/Monaseroun/Saraya al-Salaam,Mahdi Army/Peace Companies,Mahdi Army,2003,,0,11.0,7.0,establish revolutionary Shi'a state; eliminate the Islamic State,U.S.; Sunnis,8,0,0,0,12,0,1,Moqtada al-Sadr,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,1,0,0,0,Shi'a Islamists,1.0,300.0,60000.0,0,0,Iraq,U.S.; Sunnis,0,0,1,86,356,4.139535,0.0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,1,20.0,20,1,1.0,0.0,40000.0,47153.0,1.0,0,1,0.0,1,1,1,0.0,0,1,0,0,0,0,1,0,0,1,1
59,61,61BI,Ansar al-Sunnah,Supporters of the Sunna,,2003,2007.0,1,4.0,4.0,reestablish the Islamic Caliphate,Iraq; U.S.,0,0,0,0,2,1,0,Abu Abdullah al-Shafii; Abu Abdullah al-Hassan bin Mahmoud; Abu Wa'el Sa'adun al-Qadi; Sheik Abu Hind; Abu Sajjad,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,1,0,0,0,Mujahedin,1.0,100.0,100.0,0,0,Iraq,Iraq; U.S.,1,0,0,114,527,4.622807,0.0,0,0,7,1,0,0,0,0,1,0,0,0,0,0,1,20.0,20,1,1.0,0.0,40000.0,48061.0,0.0,0,0,0.0,1,1,1,0.0,0,0,39,1,1,0,1,0,0,0,1
23,25,25Y,Lijan al-Muqawama al-Sha'biyye/an-Nasser Salah ad-Din Battalions,Popular Resistance Committees (PRC),PRC,2000,,0,14.0,14.0,replace Israel with Islamist state,Israel,2,0,0,0,2,1,0,Jamal Abu Samhadana; Amir Qarmoot Abu as-Sa'id; Kamal al-Nirab; Zuhair al-Qaisi; Ayman al-Shashniya,1.0,1.0,0.0,0.0,0,1,0,0,0,0,1,1,0,0,0,Islamist Palestinians,1.0,500.0,500.0,0,0,Disputed Territories,Israel,1,0,0,336,30,0.0892857,0.0,0,0,6,1,0,0,0,0,1,0,0,0,0,0,1,19.0,20,1,1.0,0.0,20902.0,31282.0,0.0,0,0,0.0,1,0,1,0.0,0,0,4,1,1,0,1,0,0,0,0
11,13,13M,Kommando Hau Weg die Scheisse,Get Rid of the Shit Command,,1986,1986.0,1,0.1,0.1,eliminate West Germany's capitalist system,West Germany,0,0,0,0,0,1,0,[no identifiable leader],0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,1,0,0,Anti-Capitalist West Germans,1.0,10.0,10.0,0,0,West Germany,capitalists,1,0,0,1,0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,20,1,1.0,0.0,13420.0,13420.0,0.0,0,0,0.0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
79,81,81CC,Revolutionäre Zellen (RZ)/Fighting Unit for the Construction of the Anti-Imperialist Front/Fighting Unit Ulrike Meinhof/Revolutionary Viruses/Rote Zora,Revolutionary Cells ,RZ,1973,1993.0,1,20.0,20.0,overthrow the capitalist system,West Germany; Israel,0,0,0,0,2,1,0,Christian Gauger; Rudolph Raabe,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,1,0,0,Communists,1.0,10.0,300.0,0,0,Germany; Middle East,West Germany; Israel,1,0,0,64,16,0.25,0.0,0,0,5,1,2,0,1,0,0,0,0,0,0,0,1,0.0,20,1,1.0,0.0,10000.0,16614.0,0.0,0,0,0.0,1,0,1,1.0,2,0,0,0,0,0,0,0,1,0,1
57,59,59BG,Epanastatiki Organosi Dekaefta Noemvri/Social Resistance/June 1978 Organization,Revolutionary Organization November 17 (17N),17N,1975,2002.0,1,27.0,27.0,establish communist state in Greece,Greece; Turkey; U.S.; NATO; EU,0,0,0,0,2,1,0,Alexandros Giotopoulos; Dimitris Koufodinas,1.0,0.0,1.0,0.0,0,1,0,0,0,0,0,0,1,0,0,Communist Greeks,1.0,10.0,25.0,1,0,Greece,Greece; Turkey; U.S.; NATO; EU,1,0,0,123,26,0.2113821,0.0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,1,20.0,20,1,1.0,0.0,7820.0,13292.0,0.0,0,1,0.0,1,0,1,0.0,0,0,0,0,0,0,0,0,1,0,1
16,18,18R,Fronte di Liberazione Naziunale Corsu (FLNC)/Conculta Naziunalista,Corsican National Liberation Front,FLNC,1976,2014.0,1,38.0,38.0,establish independent Corsican state,France,0,0,0,0,8,1,0,Jean Paul Roesch; Jean Michel Rossi; François Santoni; Charles Pieri,1.0,0.0,1.0,0.0,1,0,0,0,0,0,1,0,0,0,0,Corsicans,1.0,200.0,200.0,1,0,France,France,0,0,1,686,17,0.0247813,0.0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,1,18.0,19,1,1.0,0.0,6846.0,44117.0,0.0,0,1,0.0,1,0,1,,0,1,0,0,0,1,0,0,0,0,0
21,23,23W,Hezbollah/Islamic Jihad Organization/Islamic Resistance Front/Ansar Allah/Islamic Jihad for the Liberation of Palestine (IJLP)/Mikdad,Party of Allah,Hezbollah,1982,,0,32.0,32.0,establish Islamist state in Lebanon,Kataeb; Future Movement; Israel; U.S.; France; Asbat al-Ansar; Jund al-Sham,12,1,0,1,16,0,1,Subhi al-Tufayli; Abbas Mussawi; Sayyed Hassan Nasrallah ,1.0,1.0,0.0,0.0,0,0,1,0,0,0,0,1,0,0,0,Shi'a Islamists,1.0,2000.0,100000.0,0,0,global,Kataeb; Future Movement; Israel; U.S.; France; Asbat al-Ansar; Jund al-Sham,0,0,1,777,1398,1.799228,0.0,0,0,22,1,2,1,0,0,1,0,0,0,0,0,1,19.0,20,1,1.0,0.0,6096.0,31282.0,1.0,1,1,1.0,1,1,1,0.0,0,1,32,1,0,0,1,0,0,1,0
